arc_coordinate,relative_angle_deg,active,facet_length,active_length,average_penetration,maximum_penetration,integrated_normal_force_kn,average_pressure_mpa
-65.41558446905711,-12.493456348195028,0,1.8517960135416398,0.0,0.0,0.0,0.0,0.0
-63.563785516167925,-12.139788799837378,0,1.851796012504878,0.0,0.0,0.0,0.0,0.0
-61.711986565768214,-11.78612125195518,0,1.8517960085624339,0.0,0.0,0.0,0.0,0.0
-59.860187624537176,-11.43245370582407,0,1.8517959941676396,0.0,0.0,0.0,0.0,0.0
-58.0083887157346,-11.07878616588634,0,1.8517959437058245,0.0,0.0,0.0,0.0,0.0
-56.156589917073774,-10.725118646984136,1,1.8517957738848958,1.8517957738848958,8.526512829121201e-14,1.1368683772161603e-13,0.0024420092723463566,1.3187249408304067
-54.30479147763974,-10.371451196689195,1,1.8517952252562133,1.8517952252562133,5.684341886080802e-14,5.684341886080802e-14,0.0018156442032964083,0.9804778511863788
-52.45299416320259,-10.017783961252833,1,1.8517935239015484,1.8517935239015484,2.8421709430404004e-14,5.684341886080802e-14,0.0022664765290025916,1.223935876083715
-50.601200231542705,-9.664117371879337,1,1.8517884597336705,1.8517884597336705,0.0,0.0,0.002392274610534939,1.2918725127377684
-48.749416065527114,-9.310452647606516,1,1.851773992706509,1.851773992706509,0.0,0.0,0.00258462715369477,1.3957573461311765
-46.89765896342371,-8.956793092160177,1,1.8517343321668274,1.8517343321668274,2.842170943040401e-14,5.684341886080802e-14,0.002743831560362295,1.4817630762138378
-45.04597387127536,-8.603147289602202,1,1.851629973482242,1.851629973482242,2.842170943040401e-14,5.684341886080802e-14,0.0028988736782173193,1.5655793650637408
-43.19447270628771,-8.249536614544377,1,1.8513664795969405,1.8513664795969405,2.842170943040401e-14,5.684341886080802e-14,0.003043098985286762,1.643704268616375
-41.34342203349428,-7.896011977157993,1,1.8507289933820825,1.8507289933820825,2.8421709430404004e-14,5.684341886080802e-14,0.0031787280604687793,1.7175545808356671
-39.49342882342037,-7.542689300274346,1,1.8492515642145213,1.8492515642145213,0.0,0.0,0.0033048521988531,1.7871295949163368
-37.64581133572289,-7.189820352942246,1,1.8459775711749735,1.8459775711749735,0.0,0.0,0.0034200833525507165,1.8527220514243938
-35.80328810387989,-6.837924336810885,1,1.8390631006311722,1.8390631006311722,0.0,0.0,0.0035206979656926597,1.9143975889051035
-33.97113913699865,-6.488009659339054,1,1.825229138350957,1.825229138350957,0.0,0.0,0.0035993849331760483,1.9720181195594932
-32.158911583463556,-6.141899691556123,1,1.7992204570737214,1.7992204570737214,5.684341886080801e-14,5.684341886080802e-14,0.0036436807912254613,2.025144154458758
-30.382279114019894,-5.8025878840727,1,1.7540392868861623,1.7540392868861623,2.842170943040401e-14,5.684341886080802e-14,0.0036363596438512094,2.0731346618276802
-28.663883130147738,-5.474398426045682,1,1.6827479764382307,1.6827479764382307,2.842170943040401e-14,5.684341886080802e-14,0.0035597706896278087,2.115450881220227
-27.0313895552305,-5.162615119629077,1,1.5822351335622271,1.5822351335622271,0.0,0.0,0.003405391779045649,2.152266566966432
-25.511585039708606,-4.8723538382146465,1,1.4573706306076504,1.4573706306076504,8.526512829121202e-14,1.7053025658242404e-13,0.0031833566686168303,2.184315095803413
-24.123545455770845,-4.607257805025551,1,1.3187060425567478,1.3187060425567478,2.842170943040401e-14,5.684341886080802e-14,0.0029179806976271996,2.212760542121828
-22.873841633818603,-4.368581956228112,1,1.1806997776550883,1.1806997776550883,5.115907697472721e-13,1.0231815394945443e-12,0.0026427790622317706,2.2383158803336305
-21.757209099279073,-4.155320851241074,1,1.0525639895319063,1.0525639895319063,2.2737367544323206e-13,4.547473508864641e-13,0.002379898822646713,2.261049063349674
-20.761371285620367,-3.9651298385671434,1,0.9391107144715559,0.9391107144715559,2.614797267597169e-12,5.229594535194337e-12,0.002142331926713749,2.2812346762748352
-19.870844962140133,-3.7950518389647456,1,0.8419412727420796,0.8419412727420796,1.3642420526593924e-12,2.7284841053187847e-12,0.0019355590911413162,2.2989241100361824
-19.070181873056313,-3.642136452910046,1,0.7593844263823837,0.7593844263823837,9.521272659185341e-12,1.9042545318370685e-11,0.00175748979333336,2.314361122344621
-18.34556897956441,-3.5037455843172167,1,0.6898410058826074,0.6898410058826074,6.0822458181064576e-12,1.2164491636212915e-11,0.0016058331700935828,2.3278308427592265
-17.68524179781199,-3.3776323822766114,1,0.6308130894283994,0.6308130894283994,2.3845814212108962e-11,4.7691628424217924e-11,0.001475899999493262,2.339678780018062
-17.07930693127917,-3.2619073472360998,1,0.5810564366014613,0.5810564366014613,1.787725523172412e-11,3.575451046344824e-11,0.001365511534367711,2.350049751370875
-16.519851854036283,-3.1550592980588235,1,0.5378535550259887,0.5378535550259887,4.385469765111339e-11,8.770939530222677e-11,0.0012689586335159658,2.3593013779645844
-16.000194950781754,-3.0558121402210814,1,0.5014601210703087,0.5014601210703087,3.5640823625726625e-11,7.128164725145325e-11,0.0011872520238599522,2.367590111305162
-15.51476997512351,-2.9631027989695546,1,0.46938972398810375,0.46938972398810375,7.509015631512739e-11,1.5018031263025478e-10,0.0011147610589584294,2.3749157725205805
-15.059431748611463,-2.8761396035358473,1,0.4412866413724813,0.4412866413724813,6.085087989049498e-11,1.2170175978098996e-10,0.0010509827179081305,2.3816327515362445
-14.63039789588203,-2.794200173437068,1,0.4167809907852443,0.4167809907852443,1.2647660696529783e-10,2.5295321393059567e-10,0.0009951885431758946,2.3877973448378498
-14.224256562413906,-2.716632892458605,1,0.39550161399243183,0.39550161399243183,1.0928147275990341e-10,2.1856294551980682e-10,0.0009465527163269492,2.3932967220332557
-13.838624641914787,-2.642982620824858,1,0.3757621738013819,0.3757621738013819,1.4708234630234074e-10,2.941646926046815e-10,0.000901238791702641,2.3984287257690085
-13.471251397367912,-2.5728194994296465,1,0.3589842693111814,0.3589842693111814,1.5009504750196356e-10,3.0019009500392713e-10,0.0008627053919036889,2.4031843889957827
-13.120139850283241,-2.505762133475445,1,0.34323878471946573,0.34323878471946573,8.662937034387141e-11,1.7325874068774283e-10,0.0008263403234986344,2.407479458284456
-12.783941692182577,-2.4415530150113116,1,0.3291574962501946,0.3291574962501946,1.1183942660863978e-10,2.2367885321727954e-10,0.0007937954842792997,2.4115977710437164
-12.461079029569788,-2.379890788577748,1,0.316567797777264,0.316567797777264,2.029310053330846e-11,4.058620106661692e-11,0.0007646346062920274,2.415389725868522
-12.150262916039,-2.3205292835445044,1,0.3050644014533227,0.3050644014533227,3.7573499866994104e-11,7.51469997339882e-11,0.0007379291435013431,2.418929052311114
-11.850451321255662,-2.263269486777265,1,0.2945587631374464,0.2945587631374464,8.469669410260394e-12,1.693933882052079e-11,0.0007134992316452192,2.422264488231463
-11.560688387176388,-2.207928842837032,1,0.2849670824752531,0.2849670824752531,5.6274984672199935e-12,1.1254996934439987e-11,0.0006911540574339838,2.4253820877504495
-11.280230049235751,-2.1543652458595246,1,0.2759495729645452,0.2759495729645452,7.02300440025283e-11,1.404600880050566e-10,0.0006700896295001349,2.4283046438569045
-11.008470007625526,-2.1024629011109726,1,0.26757049165891905,0.26757049165891905,3.3935521059902385e-11,6.787104211980477e-11,0.0006504941041219874,2.4311130128324976
