arc_coordinate,relative_angle_deg,active,facet_length,active_length,average_penetration,maximum_penetration,integrated_normal_force_kn,average_pressure_mpa
-64.91295042281963,-12.39746031656506,0,2.275715092664436,0.0,0.0,0.0,0.0,0.0
-62.637229874978395,-11.962829707423383,0,2.275715090305548,0.0,0.0,0.0,0.0,0.0
-60.36150933422615,-11.528199099635607,0,2.275715078486276,0.0,0.0,0.0,0.0,0.0
-58.08578882722504,-11.093568498293822,0,2.275715022803756,0.0,0.0,0.0,0.0,0.0
-55.81006847138488,-10.65893792582165,1,2.2757147761662844,2.2757147761662844,1.3844214663549792e-10,2.7688429327099584e-10,0.002989764651424198,1.3137694946379952
-53.53434875239236,-10.22430747497842,1,2.2757137491179007,2.2757137491179007,1.1260681276326068e-10,2.2521362552652135e-10,0.0023414491669597804,1.0288856267038682
-51.25863155951009,-9.789677506586711,1,2.2757097239826463,2.2757097239826463,1.1883116712851916e-10,2.376623342570383e-10,0.0029293299672835545,1.287215999656155
-48.98292379824358,-9.355049339500924,1,2.275694886021003,2.275694886021003,9.416112334292848e-11,1.8832224668585695e-10,0.003128967990037687,1.3749505741117218
-46.7072491364994,-8.920427493958247,1,2.275643525414952,2.275643525414952,1.0274447959091049e-10,2.0548895918182097e-10,0.003400135225847558,1.4941422889279465
-44.431683669012315,-8.4858265029825,1,2.2754764990769387,2.2754764990769387,6.366462912410498e-11,1.2732925824820995e-10,0.0036271746981414122,1.5940286351508348
-42.15645672987351,-8.051290166158761,1,2.274966473587156,2.274966473587156,7.526068657170981e-11,1.5052137314341962e-10,0.0038440004039705516,1.6896954080863225
-39.882215239570584,-7.616942036199093,1,2.273505615566466,2.273505615566466,3.2542857297812595e-11,6.508571459562518e-11,0.004041992449614976,1.7778678099318768
-37.61066577836117,-7.1831080459240395,1,2.269582454009415,2.269582454009415,4.274625098332763e-11,8.549250196665525e-11,0.0042210549699393425,1.8598376818090399
-35.34598019513986,-6.750584959781693,1,2.259777957548076,2.259777957548076,1.2164491636212914e-11,2.432898327242583e-11,0.004373501581617353,1.935367838689217
-33.097488106022595,-6.321154603198452,1,2.237195694213336,2.237195694213336,1.8189894035458565e-11,3.637978807091713e-11,0.004483725568830033,2.004172268178195
-30.883919134733873,-5.8983940708119205,1,2.1899322021227703,2.1899322021227703,3.0411229090532288e-12,6.0822458181064576e-12,0.0045231217807498985,2.06541635232611
-28.737521315572856,-5.488462283498553,1,2.10285426887926,2.10285426887926,5.5990767577895895e-12,1.1198153515579179e-11,0.004454217904347476,2.118177170081026
-26.703494255060356,-5.099991730222662,1,1.9651920334269615,1.9651920334269615,5.684341886080802e-14,1.1368683772161603e-13,0.004249627719839882,2.162449087700225
-24.829558867733148,-4.742096434309121,1,1.7826726047527703,1.7826726047527703,7.389644451905042e-13,1.4779288903810084e-12,0.003921671675812355,2.199883290603566
-23.148679363876656,-4.421072096172385,1,1.579081957280041,1.579081957280041,5.400124791776761e-13,1.0800249583553523e-12,0.0035252754956084952,2.232484184469285
-21.66883062353442,-4.138441805707847,1,1.380612482186221,1.380612482186221,1.8758328224066645e-12,2.0463630789890885e-12,0.0031220225622230033,2.261331548501744
-20.37622273857851,-3.8915718844634957,1,1.204601260162644,1.204601260162644,0.0,0.0,0.002754536672112824,2.2866792217541843
-19.245595114718483,-3.675637914303215,1,1.0566526321280418,1.0566526321280418,6.764366844436154e-11,1.2863665688200854e-10,0.002439305555647965,2.308521723676904
-18.249710050420376,-3.4854378774218944,1,0.9351165717103175,0.9351165717103175,1.3613998817163518e-11,2.722799763432704e-11,0.002176161253879255,2.32715505180181
