contour,relative_angle_deg,radius_мм,sigma_rr_mpa,sigma_tt_mpa,tau_rt_mpa
inner,-30.000000000000068,249.99999999999994,0.33568683616354666,0.20197134126178662,0.15602964963649155
inner,-29.850000000000026,249.99999999999997,0.259946613025637,0.1757793022931166,0.13252181702122234
inner,-29.700000000000088,249.99999999999997,0.1635903553888209,0.14390749270464098,0.09690527704604836
inner,-29.550000000000043,249.99999999999997,0.13229783808751955,0.13238412033892372,0.0776841405305154
inner,-29.400000000000105,249.99999999999997,0.11422245986057883,0.12290827093225555,0.06645225536776297
inner,-29.250000000000064,249.99999999999994,0.10232869349746812,0.11535783241243189,0.05890344254571657
inner,-29.100000000000122,249.99999999999994,0.0935029661007475,0.10902951054330311,0.05332996160463507
inner,-28.95000000000008,249.99999999999997,0.0865357838685222,0.10362936600468378,0.048938410241047926
inner,-28.800000000000143,249.99999999999994,0.08078649291953868,0.09892548457928253,0.04532573798077168
inner,-28.6500000000001,249.99999999999997,0.07589610025763693,0.09475724722240733,0.04226243678604648
inner,-28.50000000000006,249.99999999999997,0.07164093167143515,0.09100607511863021,0.03960650080164962
inner,-28.35000000000012,249.99999999999997,0.06787342230179756,0.08758418428364222,0.03726391983892226
inner,-28.200000000000077,249.99999999999994,0.06449088360829883,0.08442536951206633,0.03516922701083674
inner,-28.05000000000014,249.99999999999997,0.06141891417902609,0.0814790583676272,0.033274964450721076
inner,-27.900000000000098,249.99999999999994,0.05860172244734291,0.07870610642158647,0.031545592881144065
inner,-27.750000000000156,249.99999999999997,0.055996247618443545,0.07607585903101442,0.02995376229787103
inner,-27.600000000000115,249.99999999999997,0.05356841249873465,0.07356405172219013,0.02847792641511115
inner,-27.450000000000177,249.99999999999997,0.05129065006682644,0.07115129267931956,0.027100760281860304
inner,-27.300000000000132,249.99999999999997,0.04914021799072349,0.06882194997902703,0.025808078686864924
inner,-27.150000000000194,249.99999999999997,0.047098018876563286,0.06656332527163307,0.02458807756670718
inner,-27.000000000000153,249.99999999999994,0.0451477547030189,0.06436503269623317,0.02343078988004414
