arc_coordinate,relative_angle_deg,active,facet_length,active_length,average_penetration,maximum_penetration,integrated_normal_force_kn,average_pressure_mpa
-65.41558446905711,-12.493456348195028,0,1.8517960135416398,0.0,0.0,0.0,0.0,0.0
-63.563785516167925,-12.139788799837378,0,1.851796012504878,0.0,0.0,0.0,0.0,0.0
-61.711986565768214,-11.78612125195518,0,1.8517960085624339,0.0,0.0,0.0,0.0,0.0
-59.860187624537176,-11.43245370582407,0,1.8517959941676396,0.0,0.0,0.0,0.0,0.0
-58.0083887157346,-11.07878616588634,1,1.8517959437058245,0.9258979718529122,0.00029990912290145394,0.0005998182458029078,0.00027768524863464196,0.14995456145072694
-56.156589917073774,-10.725118646984136,1,1.8517957738848958,1.8517957738848958,0.0022467670883656865,0.0024813883246679325,0.0020802768995696256,1.1233835441828433
-54.30479147763974,-10.371451196689195,1,1.8517952252562133,1.8517952252562133,0.002083191796060646,0.002223372793366707,0.0019288223106190099,1.041595898030323
-52.45299416320259,-10.017783961252833,1,1.8517935239015484,1.8517935239015484,0.0024077301976035415,0.0024549215337970054,0.002229309593612217,1.2038650988017707
-50.601200231542705,-9.664117371879337,1,1.8517884597336705,1.8517884597336705,0.0025927461796015905,0.0026523738704327116,0.002400608727202394,1.2963730898007952
-48.749416065527114,-9.310452647606516,1,1.851773992706509,1.851773992706509,0.0027862174249833056,0.0028382904097838946,0.0025797224828048924,1.3931087124916528
-46.89765896342371,-8.956793092160177,1,1.8517343321668274,1.8517343321668274,0.002962282343304423,0.0030118604865378984,0.0027426799583342002,1.4811411716522116
-45.04597387127536,-8.603147289602202,1,1.851629973482242,1.851629973482242,0.003128712861496297,0.003175223422772433,0.0028966092563829683,1.5643564307481483
-43.19447270628771,-8.249536614544377,1,1.8513664795969405,1.8513664795969405,0.0032852279863107015,0.00332908147447597,0.003041080485844694,1.6426139931553505
-41.34342203349428,-7.896011977157993,1,1.8507289933820825,1.8507289933820825,0.0034327866439696204,0.003474126186574722,0.0031765788850446766,1.7163933219848102
-39.49342882342037,-7.542689300274346,1,1.8492515642145213,1.8492515642145213,0.0035719078491638356,0.003610889971866982,0.003302678088648175,1.7859539245819178
-37.64581133572289,-7.189820352942246,1,1.8459775711749735,1.8459775711749735,0.003703029791154222,0.0037397509569245813,0.00341785496993172,1.851514895577111
-35.80328810387989,-6.837924336810885,1,1.8390631006311722,1.8390631006311722,0.0038263157044866603,0.00386077369398663,0.003518418011743493,1.9131578522433303
-33.97113913699865,-6.488009659339054,1,1.825229138350957,1.825229138350957,0.003941473706390752,0.003973502220276259,0.0035970463284742725,1.970736853195376
-32.158911583463556,-6.141899691556123,1,1.7992204570737214,1.7992204570737214,0.004047635783820169,0.004076899973881609,0.0036412945525164378,2.0238178919100847
-30.382279114019894,-5.8025878840727,1,1.7540392868861623,1.7540392868861623,0.0041435368328279765,0.004169641139185387,0.0036339631957200656,2.0717684164139882
-28.663883130147738,-5.474398426045682,1,1.6827479764382307,1.6827479764382307,0.004228169903797152,0.004250928523674702,0.0035574721748258434,2.1140849518985765
-27.0313895552305,-5.162615119629077,1,1.5822351335622271,1.5822351335622271,0.004301841638152837,0.004321617413950207,0.003403262489453152,2.1509208190764184
-25.511585039708606,-4.8723538382146465,1,1.4573706306076504,1.4573706306076504,0.0043660375876299895,0.004383325360549861,0.0031814674761705113,2.1830187938149948
-24.123545455770845,-4.607257805025551,1,1.3187060425567478,1.3187060425567478,0.004422951562361277,0.004438523088083457,0.0029162864756108126,2.211475781180639
-22.873841633818603,-4.368581956228112,1,1.1806997776550883,1.1806997776550883,0.004473978338182861,0.004487867135196666,0.0026412126145630922,2.2369891690914305
-21.757209099279073,-4.155320851241074,1,1.0525639895319063,1.0525639895319063,0.0045194096377088044,0.00453175061369393,0.0023784839192978638,2.2597048188544027
-20.761371285620367,-3.9651298385671434,1,0.9391107144715559,0.9391107144715559,0.004559679745966605,0.004570588727801805,0.0021410220519980905,2.279839872983303
-19.870844962140133,-3.7950518389647456,1,0.8419412727420796,0.8419412727420796,0.004595009696203078,0.0046044984706554715,0.0019343641559417082,2.297504848101539
-19.070181873056313,-3.642136452910046,1,0.7593844263823837,0.7593844263823837,0.004625841967822453,0.004634154213704278,0.001756396174635205,2.312920983911226
-18.34556897956441,-3.5037455843172167,1,0.6898410058826074,0.6898410058826074,0.004652776981600937,0.0046600156732097275,0.0016048381765675162,2.3263884908004684
-17.68524179781199,-3.3776323822766114,1,0.6308130894283994,0.6308130894283994,0.004676414143432339,0.00468282237358153,0.001474971626632608,2.3382070717161696
-17.07930693127917,-3.2619073472360998,1,0.5810564366014613,0.5810564366014613,0.004697194042734054,0.0047027830930232994,0.0013646674162483307,2.348597021367027
-16.519851854036283,-3.1550592980588235,1,0.5378535550259887,0.5378535550259887,0.004715671318678005,0.0047207501286834486,0.001268170291542529,2.357835659339003
-16.000194950781754,-3.0558121402210814,1,0.5014601210703087,0.5014601210703087,0.004732188754701383,0.004736646290893987,0.0011865019729300544,2.366094377350691
-15.51476997512351,-2.9631027989695546,1,0.46938972398810375,0.46938972398810375,0.004746920808543109,0.00475096882763637,0.0011140779240577184,2.373460404271555
-15.059431748611463,-2.8761396035358473,1,0.4412866413724813,0.4412866413724813,0.004760330143284364,0.004764024007215539,0.0010503350503770696,2.380165071642182
-14.63039789588203,-2.794200173437068,1,0.4167809907852443,0.4167809907852443,0.004772573867342089,0.004775948920780593,0.0009945590325133005,2.3862869336710446
-14.224256562413906,-2.716632892458605,1,0.39550161399243183,0.39550161399243183,0.004783663342578848,0.004786690800642646,0.000945973286393183,2.391831671289424
-13.838624641914787,-2.642982620824858,1,0.3757621738013819,0.3757621738013819,0.004793893262075244,0.004796772050781328,0.0009006818765645956,2.396946631037622
-13.471251397367912,-2.5728194994296465,1,0.3589842693111814,0.3589842693111814,0.004803348740779256,0.00480592907524624,0.0008621633189777123,2.401674370389628
-13.120139850283241,-2.505762133475445,1,0.34323878471946573,0.34323878471946573,0.004812037365439892,0.004814473410760911,0.0008258389286691241,2.406018682719946
-12.783941692182577,-2.4415530150113116,1,0.3291574962501946,0.3291574962501946,0.004820194089006691,0.0048224673302001975,0.000793301508888715,2.410097044503346
-12.461079029569788,-2.379890788577748,1,0.316567797777264,0.316567797777264,0.004827789192972886,0.004829900987090241,0.0007641612964761508,2.4138945964864433
-12.150262916039,-2.3205292835445044,1,0.3050644014533227,0.3050644014533227,0.004834876601876204,0.004836856725205507,0.0007374743683260194,2.4174383009381017
-11.850451321255662,-2.263269486777265,1,0.2945587631374464,0.2945587631374464,0.004841528791530436,0.00484338931170214,0.0007130573662637704,2.420764395765218
-11.560688387176388,-2.207928842837032,1,0.2849670824752531,0.2849670824752531,0.004847766475450044,0.0048495072837795306,0.0006907269345151699,2.423883237725022
-11.280230049235751,-2.1543652458595246,1,0.2759495729645452,0.2759495729645452,0.004853641609201986,0.004855292810930223,0.000669680164691118,2.426820804600993
-11.008470007625526,-2.1024629011109726,1,0.26757049165891905,0.26757049165891905,0.004859239084424871,0.004860819586554044,0.0006500944954538992,2.4296195422124356
-10.744596425430686,-2.0520667591617636,1,0.26017665570840715,0.26017665570840715,0.004864541159292912,0.004866021811494647,0.000632820025190364,2.432270579646456
